"country_long","total_capacity","renewable_capacity","renewable_capacity_proportion"
"Swaziland","94.8","94.8","1.00000000000000000000"
"Suriname","5.0","5.0","1.00000000000000000000"
"Paraguay","8760.0","8760.0","1.00000000000000000000"
"Palestine","7.6","7.6","1.00000000000000000000"
"Lesotho","72.0","72.0","1.00000000000000000000"
"Nepal","587.95","587.95","1.00000000000000000000"
"Mozambique","2285.0","2285.0","1.00000000000000000000"
"Saint Lucia","3.0","3.0","1.00000000000000000000"
"Iceland","2484.6","2484.6","1.00000000000000000000"
"Ethiopia","4023.9","4023.9","1.00000000000000000000"
"Mali","311.5","311.5","1.00000000000000000000"
"Bhutan","1482.2","1482.2","1.00000000000000000000"
"Burundi","57.17","57.17","1.00000000000000000000"
"Democratic Republic of the Congo","3057.04","3018.8","0.98749116792714521236"
"Malawi","369.1","353.6","0.95800596044432403143"
"Norway","32551.0","31097.0","0.95533163343676077540"
"Albania","1529.0","1431.0","0.93590582079790712884"
"Uganda","772.5","722.5","0.93527508090614886731"
"Tajikistan","5296.4","4686.4","0.88482742995242051205"
"Afghanistan","300.55","258.55","0.86025619697221760106"
"Uruguay","4209.12","3557.66","0.84522655566959364428"
"Brazil","147589.2713300000006051","122985.5211300000004690","0.83329580816895818443"
"New Zealand","6674.55","5512.55","0.82590586631308477725"
"Zambia","2689.337","2219.737","0.82538447208363994546"
"Guinea","510.42","418.32","0.81956036205477841777"
"Liberia","73.3","60.0","0.81855388813096862210"
"Austria","11227.1","9160.1","0.81589190440986541493"
"Kyrgyzstan","3634.0","2910.0","0.80077050082553659879"
"Equatorial Guinea","150.5","120.0","0.79734219269102990033"
"Ecuador","4245.48","3304.32","0.77831481952570734051"
"Kenya","2485.9","1930.4","0.77653968381672633654"
"Luxembourg","1681.0","1296.0","0.77096966091612135634"
"Ghana","2108.0","1618.0","0.76755218216318785579"
"Fiji","317.38","243.4","0.76690402671875984624"
"Costa Rica","1968.40","1501.95","0.76303088803088803089"
"Montenegro","885.5","667.0","0.75324675324675324675"
"Switzerland","13118.00","9688.00","0.73852721451440768410"
"Angola","1071.18","770.6","0.71939356597397262832"
"Cameroon","881.58","630.2","0.71485287778760861181"
"Rwanda","193.68","136.1","0.70270549359768690624"
"Myanmar","3987.10","2775.2","0.69604474430036868902"
"Canada","143578.7","97385.3","0.67827121989543017175"
"Georgia","3831.4","2581.4","0.67374849924309651824"
"Panama","1633.2","1090.8","0.66789125642909625276"
"El Salvador","1418.5","943.3","0.66499823757490306662"
"Namibia","502.5","322.6","0.64199004975124378109"
"Gabon","446.81","286.0","0.64009310445155659005"
"Laos","4986.86","3108.86","0.62341032232707555456"
"Colombia","10924.0","6790.0","0.62156719150494324423"
"Honduras","2164.87","1334.62","0.61648967374484380124"
"Cambodia","1517.6","933.8","0.61531365313653136531"
"Latvia","2537.0","1536.0","0.60543949546708711076"
"Portugal","14744.864","8806.064","0.59722924538334161644"
"Sudan","2798.11","1666.01","0.59540547012090303812"
"Guatemala","3689.1","2127.6","0.57672603073920468407"
"Central African Republic","33.664","19.3","0.57331273764258555133"
"Venezuela","31096.0","17666.0","0.56811165423205556985"
"Tanzania","994.5","561.0","0.56410256410256410256"
"Bosnia and Herzegovina","3985.5","2205.5","0.55338100614728390415"
"Sweden","26418.7","14396.7","0.54494354377770291498"
"Chile","22475.648667","11644.47","0.51809272215119912561"
"Cote DIvoire","1203.0","599.0","0.49792186201163757273"
"Croatia","3274.5","1622.7","0.49555657352267521759"
"Papua New Guinea","406.9","195.0","0.47923322683706070288"
"French Guiana","252.6","120.6","0.47743467933491686461"
"Vietnam","41350.49","18576.49","0.44924473688219897757"
"Zimbabwe","1670.0","750.0","0.44910179640718562874"
"Sri Lanka","3720.1","1615.1","0.43415499583344533749"
"Pakistan","21455.0","9174.0","0.42759263574924260079"
"North Korea","9208.0","3805.0","0.41322762814943527368"
"Macedonia","1362.6","562.6","0.41288712755027153970"
"United Kingdom","97155.284480","39826.084480","0.40992195836962876855"
"Peru","7432.1","3037.9","0.40875391881164139342"
"Spain","79035.068000000000241","31917.828999999999865","0.40384388610888523266"
"Sierra Leone","126.0","50.0","0.39682539682539682540"
"Finland","11796.76","4639.36","0.39327408542684601535"
"Morocco","8697.56","3419.26","0.39312864757472210597"
"Madagascar","359.93","137.65","0.38243547356430417026"
"Slovakia","6230.86","2344.86","0.37633007321621734399"
"Burkina Faso","229.306","82.9","0.36152564695210766399"
"Congo","625.9","219.0","0.34989614954465569580"
"Togo","195.114","65.6","0.33621370070830386338"
"Bolivia","1563.12","509.7","0.32607861200675571933"
"Argentina","32913.0790000000001453","10727.0900000000000035","0.32592180148201874264"
"Senegal","696.16","225.7","0.32420707883245230981"
"Nicaragua","863.4","276.0","0.31966643502432244614"
"Philippines","20719.3","6520.9","0.31472588359645354814"
"France","110615.92890","34275.92890","0.30986431376430813483"
"Nigeria","6260.0","1910.0","0.30511182108626198083"
"Serbia","7958.0","2390.0","0.30032671525508921840"
"Turkey","51444.7","15404.1","0.29943026200949757701"
"Armenia","3271.0","965.0","0.29501681442983797004"
"Mexico","62365.9","18280.9","0.29312332540699324471"
"Australia","65852.016","19009.10","0.28866390362293540110"
"Lithuania","3490.8","1000.8","0.28669645926435201100"
"Romania","14646.9","4189.9","0.28606053158006130990"
"Greece","14658.65","3933.65","0.26835008680881254413"
"Mauritius","989.269","265.133","0.26800900462867026057"
"Bulgaria","9252.2","2393.2","0.25866280452216770065"
"China","1415067.38","364843.88","0.25782792053336711076"
"Ireland","7582.15","1829.05","0.24123104924065073891"
"India","316088.546","75760.98","0.23968277547140224436"
"Italy","73095.06","16299.11","0.22298511007447014887"
"Guyana","136.3","30.0","0.22010271460014673514"
"Denmark","8085.2","1761.2","0.21783010933557611438"
"Dominican Republic","1858.09","392.09","0.21101776555495159007"
"United States of America","1204638.0500000000013336","253116.5499999999997244","0.21011834218585408243"
"Germany","112040.37488","23469.32488","0.20947203099897375138"
"Russia","228220.05","47128.44","0.20650438031189634741"
"Belgium","13404.8","2747.8","0.20498627357364526140"
"Mauritania","315.804","63.0","0.19949082342212258236"
"Oman","6010.8","1138.8","0.18945897384707526452"
"Syrian Arab Republic","7966.0","1505.0","0.18892794376098418278"
"Iran","61362.1","11048.5","0.18005413765174268808"
"Czech Republic","16871.7","3015.7","0.17874310235483087063"
"Azerbaijan","5764.0","974.0","0.16897987508674531575"
"Japan","215365.85","33811.9","0.15699749983574461782"
"Slovenia","2736.0","422.0","0.15423976608187134503"
"Iraq","18160.6","2574.0","0.14173540521788927679"
"Thailand","39654.3","5435.3","0.13706710243277526019"
"Ukraine","48569.8","6444.8","0.13269150789173519347"
"Antarctica","7.6","1.0","0.13157894736842105263"
"Netherlands","16993.69","2181.69","0.12838235839302705887"
"Kazakhstan","18628.0","2360.0","0.12669100279149667168"
"South Africa","50422.70","6377.11","0.12647299728098653979"
"Indonesia","48751.418","5901.592","0.12105477629389159511"
"Jordan","4703.5","567.5","0.12065483150845115340"
"Egypt","34183.5","4106.5","0.12013105738148521948"
"Poland","37902.0","4484.0","0.11830510263310643238"
"Taiwan","37211.86","4134.86","0.11111672461414183543"
"Mongolia","904.0","100.0","0.11061946902654867257"
"Estonia","2541.9","277.9","0.10932766827963334514"
"Uzbekistan","12640.0","1240.0","0.09810126582278481013"
"Jamaica","792.5","73.5","0.09274447949526813880"
"Malaysia","28794.5","2282.5","0.07926861032488843356"
"South Korea","99472.68","6732.66","0.06768350867796062195"
"Cape Verde","92.805","5.0","0.05387640752114648995"
"Algeria","15873.8","694.8","0.04377023775025513740"
"Niger","167.20","7.0","0.04186602870813397129"
"Israel","14665.8","612.8","0.04178428725333769723"
"Tunisia","5052.2","196.2","0.03883456711927477139"
"United Arab Emirates","30327.0","840.0","0.02769809081016915620"
"Belarus","8534.9","232.9","0.02728795885130464329"
"Bangladesh","11840.0","263.0","0.02221283783783783784"
"Moldova","2914.0","64.0","0.02196293754289636239"
"Hungary","6290.7","84.6","0.01344842386379894129"
"Cuba","3796.8","19.2","0.00505689001264222503"
"Saudi Arabia","84341.549999999998200","137.0","0.00162434766731225597"
"Bahrain","7586.3","5.0","0.00065908282034720483"
"Kuwait","17829.5","10.0","0.00056086822401076867"
"Western Sahara","23.4","","0.00000000000000000000"
"Trinidad and Tobago","2144.6","","0.00000000000000000000"
"Libya","6231.0","","0.00000000000000000000"
"Singapore","13660.0","","0.000000000000000000000000"
"Brunei Darussalam","586.0","","0.00000000000000000000"
"Qatar","10548.0","","0.000000000000000000000000"
"Benin","60.5","","0.00000000000000000000"
"Cyprus","1468.0","","0.00000000000000000000"
"Turkmenistan","3454.0","","0.00000000000000000000"
"Gambia","70.4","","0.00000000000000000000"
"Kosovo","1478.0","","0.00000000000000000000"
"Djibouti","107.332","","0.00000000000000000000"
"Botswana","746.0","","0.00000000000000000000"
"Yemen","1045.0","","0.00000000000000000000"
"Eritrea","133.19","","0.00000000000000000000"
"Guinea-Bissau","18.237","","0.00000000000000000000"
"Lebanon","2070.3","","0.00000000000000000000"
